We met with different helping staffs all the time .
We loved to spent time with them.
We loved feeding the horses and riding them.
We look forward to the pleasure of your revisit.
We have taken a note of the issues you have faced during your stay at Della Resorts and raised the issues internally with our management to ensure necessary steps are taken.
We had one of the best times of our lives here at tripadvisor.
We had good food and activities were safe and adventurous.
We had an awesome experience in horse riding and Ravi Kumar guided us well.
We had an absolutely lovely time with my family here.
We had a wonderfull time at paintball activity.
We had a wonderful experience the food was delicious staff was friendly and helpful.The washrooms were clean and housekeeping staff was very kind and prompt.Gangubai from housekeeling department was very helpful and kind.
We had a very good time at the Sports Bar too.
"We had a very good experience at Della Resort, as the rooms and the services provided by them are superb and even we had a very good experience at Adventure park too."
We had a lot of fun doing the various activities.
We had a horrendous experience - my wife got injured on a ride there and asked for medical assistance post which we realised there was no medical representative within the park.
"We had a great time, staff has been very helpful and courteous."
"We had a great time, even on the weekend being crowded it was very well managed."
We had a great time with our instructor Abhay at the High rope activity.
We had a great experience with him.
We had a fun-loaded experience.
We had a blast at the shooting range.
We felt safe and had so much fun.
We especially enjoyed the shooting range where the instructor (Ishwar) was very helpful and professional.
We enjoyed us alot .
We enjoyed horse ride and rappeling and many more games.
"We enjoyed each and every activity, especially the swoop swing."
We enjoyed a lot.
We enjoyed a lot.
We enjoyed a lot.
We enjoyed a lot.
We enjoyed a lot in the virtual dancing.
We enjoyed a lot here
We enjoyed a lot at archery and shooting for n number of times.
We enjoyed a lot all rides.
We ended our day with cycling around della on the 2 seater cycle and Mr. Jitendra Sharma took some amazing photos of us on it.
"We did horse riding with my 18 month kid he enjoyed sitting on the horse Ravi was very helpful and he took good care of my kid Dear Guest, Thank you so much for sharing your valuable feedback."
We could enjoy all the activities.
We came here just for bunjee jumping it was our first time and the service was amazing the master was good he took all the necessary precautions and measures to protect our safety.
We both enjoyed a lot in experienced marshal Manish & Mayuri.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
We are truly gratified by your generous compliments and we would like to let you know that it was our pleasure to be at your service.
"We are doing all activities,specially horse riding enjoyed with family , also like shooting, staff services are good I like ravi services."
We also visited this place last year in July
We 3 Friends came and felt really good.
Was wonderful here .
Was fun visiting della i had played many adventures activities and the food was amazing horae riding was awesome and rooms were good Ravi.
waiting for more Ravi
Visited Della with my wife for our anniversary.
Vishnu ji ne bhi acha motivate kiya.
"Vishal, Nilesh and Akshata were part of the staff that guided us nicely!"
Vishal is one of the staff helped and supported very well.
Vishal and ravi
Vishal and Aishwarya were very coordinating.
"virtual dancing, car race, pool table , foosball etc etc."
Vinayak the photographer is a an amazing personality
"Vinay, abhay, vishnu"
Vinay is also good guy to guide.
Views of this adventure park is amazing.
View here is soo calming and soothing for a peaceful weekend.
Very well maintained property.Ravi was very informative and kind !
Very thrilling and definitely worth a shot.
Very thank full staff was very polite and humble specially front office gre I wase definitely visit again
Very sweet and helpful guy… Cheers
Very Supportive team.
Very supportive staff.
Very sensitive on security and support staff is always smiling and helping.
Very safe and good service.
Very professional and care taking staff.
"Very nice, amazing ride and adventure ...."
"Very nice house riding service, person is very nice."
Very nice experience.
"Very nice experience, food, ambience was really nice."
Very nice experience the marshals there are very helpful and activities like high rope are very good the over all experience was very nice
Very nice adventure & games at della park enjoyed lot & various games horse riding & paint ball games
Very lovely place and staff .
Very knowledgeable and skilled folks.
Very happy with her friendly nature and cleaning services.
Very happy Ravi
Very great experience.
"Very great experience, lovely wheather, along side devang kambley helped us, in creating a beautiful moment..............."
Very good stay and experience.
Very good staff support.
Very good staff Perfect safety Vinay bhai full on cooperative during high rope Rappling was amazing Flying fox during sunset was mesmerizing
Very good staff .
"Very good service by Ravi, excellent service and delicious food."
Very good service by Amarnath.
Very good off roading experience.
Very good for a one day trip.
Very good experience in della adventure park I like to visit again in this park The good thing i like that the respect given to me Ravi kumar
Very good experience dela adventure park them and good Games all type food Sotting games are very enjoyebale Eswar employees very good explain
Very good experience and training by Shivani Sharma at Tower activity High Rope and ATB and Paint ball.
"very good experience , nice ride ,staff very cooperative nature , nice lonawala trips , nice food court , all activities good Dear Guest, Thank you so much for sharing your valuable feedback."
Very good atmosphere.....good one day trip with your family.....Very cooperative staff....good food quality.....thanks
"Very good ambience ,warm hospitality specially Kunal Nair and saki and Ashish rawat from cafe 24 for great arrangement Thank you team della adventure resort"
Very good adventures activities Good staff Unique experience to be here Looking forward to visit again
Very fun and interactive experience at the park.
Very friendly staff … a special mention for Ravi at the horse stables A good place for some family time ??
Very Execellent.
Very excellent activity.
very cooperative.
Very Beautiful Ambience with a lot of Games.
very affordable and easy to ride
Ver good experience just got problem in queue rest everything 10/10???? devang kambley?? it was really good adventures
Use of technology was great.
U can go for either day pass or jumbo pass based on adventure activities.
Try it .
Try and Explore this place
Tried horse riding rappelling flying fox also enjoyed the view in rainy season this place is magical must try food is also amazing and really nice service from the staff
Trainer Ravi helped us with handling them and taking pictures too.
Totally worth the full money?????? Must visit with family... Do not miss if you are an adrenaline addict?????? Best help recieved from Gautam and omkar at swoop swing????
"Totally exhilarating experience, everyone should have in their lives at least once."
Too good place specially horse ride is super super service politeness nice people ravi was very good in horse riding
too good experience.
Today is my birthday and I have planned for going adventure park with my family and so I decided to go for della adventure park after going for della I was obsessed and happy with the staff like these staff treat us like an family members the guidence is on excellent level also the dirt bike and buggy are awesome rides the instructor and his team was very helpfull also very curious for their safety.....
To everyone who’s going there - pls be very careful because these guys tend to state rules and try to take your money at the slightest possible opportunity disregarding the state the customers might be in!
Thumbs up to Nilesh and Akshita.
throroughly High rope team was fabulous and very enocuraging to complete the rides
"thrilling experience and I would highly recommend to have this experience… Tejas gave the best advise… Dear Guest, Thank you so much for sharing your valuable feedback."
Thoroughly enjoyed my whole day.
"This was wonderful experience with Della, we as a family has a wouderful time together."
This was the first time visiting della resorts for us and it was truly amazing.
This was really a thrilling experience specially the dirt bike part I am glad that I upgraded my day pass to jumbo pass .
This was my first experience for Potery making.
This was awesome experience we have enjoyed alot.even our 2 years daughter enjoyed alot specially horse riding.
This wAs a wonderful experience the trainer was too good # Suraj Kumar is excellent he is soft spoken and great coach
This was a great place to wind out and have fun with family.
This views was experience with the same rockclimbing was cery good and the staff was very helpful Sports bar service was nice Zip line was very comfortable vishnu kumar help
This place is very nice to spend holiday and has a lot of adventurous rides which refreshes mind and the staff is very friendly
This place is really awesome
This park include both physical and virtual activities and both are really awesome.
This fantastic experience in life in della resort... Amazing ???? Great help done by kavita payal during atv ride's.
They were extremely kind and humble.
They were asking rs 270 for a a rs 40 can.
They took care of all precautions and gave me confidence
They know how to deal with each individual.
They helped me overcome my fear with their assistance.
They help us with every activity we played.
"They have very nice, clean rooms with best view of valley and mountains."
They have such amazing rescued animals around .
They gave an excellent overview of the sport.
They briefed us so well.
They are not kept like any other stable....they are well maintained.
They also take care of the abandoned dogs and look after them very well.
There are some very good and to be improved points.
There are lots of great activities.
There are around 50 activities.
Then go for it
"The weather, their exceptional service and hospitality and the rooms (camping rooms) were spot on."
The washroom are clean and the sports bar is a good place to chill and it is also cleaned and well maintained.
"The variety of thrilling rides and activities catered to all ages, making it a perfect place for families and adrenaline seekers alike."
The trip to Della Adventure park was amazing.
The surrounding is really good .
The suff is very cooperative and friendly.
The stay is also amazing do give it a try for a night or two.
The staffs are also good especially Gourav and sunny were friendly.
"The staff were extremely well skilled and polite, accommodating and most of all pleasant."
The staff was very co-operative and cordial.
"The staff was super helpful especially Ravi, Nilesh yadav and Jagdish yadav."
The staff was really helpful the food couldve been better but the service was really only bad thing i would say is wifi is chargeable even after paying so much land zorving and crossbow was especially good suraj kumar and sagar sir land zorving team
The staff was friendly and ensured everyone's safety throughout the day.
The staff was courteous too.
The staff take care here!
The staff is very much helpful.
The staff is very helpful and safety is of utmost importance here.
The staff is superb they are friendly.
The staff is super nice.
